T	2026-03-06	      23	648	./museum-frontend/assets/images/backgrounds/README.md
T	2026-05-18	      33	2803	./lib-docs/bullmq/LESSONS.md
T	2026-05-18	      34	1902	./lib-docs/express-middleware-thin/LESSONS.md
T	2026-05-18	      34	2484	./lib-docs/@sentry/nextjs/LESSONS.md
T	2026-05-18	      34	3507	./lib-docs/@tanstack/react-query/LESSONS.md
T	2026-05-18	      35	2397	./lib-docs/langfuse/LESSONS.md
T	2026-05-18	      35	2492	./lib-docs/opentelemetry/LESSONS.md
T	2026-05-18	      35	2858	./lib-docs/@ronradtke/react-native-markdown-display/LESSONS.md
T	2026-05-18	      36	2751	./lib-docs/ioredis/LESSONS.md
T	2026-05-18	      37	3105	./lib-docs/react-native/LESSONS.md
T	2026-05-18	      37	3471	./lib-docs/react-native-ssl-public-key-pinning/LESSONS.md
T	2026-05-18	      39	2862	./lib-docs/@sentry/react-native/LESSONS.md
T	2026-05-18	      41	2743	./lib-docs/react-hook-form/LESSONS.md
T	2026-05-18	      41	5049	./lib-docs/@sentry/node/LESSONS.md
T	2026-05-18	      45	5834	./lib-docs/typeorm/LESSONS.md
T	2026-05-18	      46	4361	./lib-docs/i18next/LESSONS.md
T	2026-05-18	      48	5609	./lib-docs/langchain/LESSONS.md
T	2026-05-18	      49	4564	./lib-docs/next/LESSONS.md
T	2026-05-18	      53	3973	./lib-docs/react/LESSONS.md
T	2026-05-18	      76	5602	./docs/HANDOFF-2026-05-18-tech-debt-investigation.md
T	2026-05-18	      78	2859	./.claude/skills/recap/SKILL.md
T	2026-05-18	      80	3877	./lib-docs/README.md
T	2026-05-18	      91	2588	./.claude/skills/rollback/SKILL.md
T	2026-05-18	      94	3162	./.claude/skills/verify-schema/SKILL.md
T	2026-05-18	     108	4318	./.claude/skills/test-writer/SKILL.md
T	2026-05-18	     111	4025	./.claude/skills/security-scan/SKILL.md
T	2026-05-18	     127	6275	./.claude/agents/documenter.md
T	2026-05-18	     148	8353	./.claude/agents/security.md
T	2026-05-18	     162	10684	./.claude/agents/learning-curator.md
T	2026-05-18	     186	12285	./.claude/agents/architect.md
T	2026-05-18	     192	7238	./.claude/agents/doc-fetcher.md
T	2026-05-18	     193	9755	./.claude/agents/verifier.md
T	2026-05-18	     197	14331	./.claude/agents/editor.md
T	2026-05-18	     228	8215	./.claude/agents/doc-curator.md
T	2026-05-18	     510	30050	./docs/superpowers/specs/2026-05-18-ufr-022-fresh-context-five-phases-design.md
T	2026-05-18	     692	43464	./.claude/skills/team/SKILL.md
T	2026-05-19	      34	426	./.claude/skills/team/team-knowledge/lessons/2026-05-19-cluster5-jwt-ratelimit.md
T	2026-05-19	      52	1026	./.claude/skills/team/team-knowledge/lessons/2026-05-19-sentry-otel-cleanup.md
T	2026-05-19	      52	1051	./.claude/skills/team/team-knowledge/lessons/2026-05-19-cluster-9-cert-pinning-hardening.md
T	2026-05-19	      54	1034	./.claude/skills/team/team-knowledge/lessons/2026-05-19-sentry-otel-followups.md
T	2026-05-19	      64	3480	./.claude/skills/gitnexus-guide/SKILL.md
T	2026-05-19	      75	8645	./docs/adr/ADR-016-mobile-cert-pinning-deferred.md
T	2026-05-19	      78	3037	./.claude/skills/gitnexus-exploring/SKILL.md
T	2026-05-19	      83	3572	./.claude/skills/gitnexus-cli/SKILL.md
T	2026-05-19	      89	3164	./.claude/skills/gitnexus-debugging/SKILL.md
T	2026-05-19	      92	6421	./docs/operations/CNIL_BREACH_NOTIFICATION_DRYRUN.md
T	2026-05-19	      93	20439	./docs/compliance/SUBPROCESSORS.md
T	2026-05-19	      97	2919	./.claude/skills/gitnexus-impact-analysis/SKILL.md
T	2026-05-19	     107	6051	./docs/operations/SENTRY_P0_TRIAGE_2026-05-20.md
T	2026-05-19	     111	6719	./docs/operations/INCIDENT_CONTACTS.md
T	2026-05-19	     114	7582	./SECURITY.md
T	2026-05-19	     121	4107	./.claude/skills/gitnexus-refactoring/SKILL.md
T	2026-05-19	     122	11108	./docs/legal/DPIA_T1.1_addendum.md
T	2026-05-19	     123	5771	./museum-frontend/RUN_LOCAL.md
T	2026-05-19	     126	7279	./docs/operations/ENISA_SRP_ONBOARDING.md
T	2026-05-19	     133	10318	./docs/legal/AI_DISCLOSURE_AUDIT.md
T	2026-05-19	     133	5701	./museum-backend/src/modules/chat/adapters/secondary/search/SEARCH_PROVIDERS.md
T	2026-05-19	     134	12349	./docs/legal/AI_DISCLOSURE.md
T	2026-05-19	     135	8013	./docs/observability/DISTRIBUTED_TRACING.md
T	2026-05-19	     141	6681	./docs/operations/LIGHTHOUSE_AUDIT.md
T	2026-05-19	     156	7992	./docs/operations/SECURITY_MAILBOX_SETUP.md
T	2026-05-19	     167	7906	./docs/operations/PGP_KEY_GENERATION.md
T	2026-05-19	     196	10231	./docs/operations/CHAOS_GAMEDAY_2026-05.md
T	2026-05-19	     216	11521	./museum-frontend/docs/CERT_PINNING_RUNBOOK.md
T	2026-05-19	     238	15941	./.claude/skills/team/team-knowledge/lessons/2026-05-19-tanstack-zustand-polish.md
T	2026-05-19	     257	17402	./docs/adr/ADR-015-llm-judge-guardrail-v2.md
T	2026-05-19	     288	20285	./.claude/agents/reviewer.md
T	2026-05-19	     294	28948	./.claude/skills/team/team-knowledge/lessons/2026-05-17-w3-geo-walk-intra.md
T	2026-05-19	     362	50154	./docs/ROADMAP_PRODUCT.md
T	2026-05-19	     381	23270	./docs/HANDOFF_W3_GEO_PILOT.md
T	2026-05-19	     425	48466	./CLAUDE.md
T	2026-05-19	     472	26195	./docs/CI_CD_SECRETS.md
T	2026-05-19	     657	22085	./docs/RELEASE_CHECKLIST.md
T	2026-05-19	     860	55853	./docs/HANDOFF-2026-05-19-debt-collision-report.md
T	2026-05-19	    1177	44484	./docs/OPS_DEPLOYMENT.md
T	2026-05-19	    2041	150769	./docs/TECH_DEBT.md
U	2026-04-18	       3	147	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/torchgen/packaged/autograd/README.md
U	2026-04-18	       8	332	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/splitmix64/LICENSE.md
U	2026-04-18	      12	1508	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/httpx-0.28.1.dist-info/licenses/LICENSE.md
U	2026-04-18	      22	1154	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/pcg64/LICENSE.md
U	2026-04-18	      25	1498	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/fft/pocketfft/LICENSE.md
U	2026-04-18	      27	1226	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/sfc64/LICENSE.md
U	2026-04-18	      27	1518	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/httpcore-1.0.9.dist-info/licenses/LICENSE.md
U	2026-04-18	      27	1518	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/starlette-1.0.0.dist-info/licenses/LICENSE.md
U	2026-04-18	      27	1526	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/uvicorn-0.44.0.dist-info/licenses/LICENSE.md
U	2026-04-18	      28	1514	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/_core/src/npysort/x86-simd-sort/LICENSE.md
U	2026-04-18	      31	1509	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/philox/LICENSE.md
U	2026-04-18	      31	1541	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/idna-3.11.dist-info/licenses/LICENSE.md
U	2026-04-18	      31	1541	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/pip-26.0.1.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md
U	2026-04-18	      31	1541	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/pip/_vendor/idna/LICENSE.md
U	2026-04-18	      46	2423	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/zh_core_web_sm/zh_core_web_sm-3.8.0/README.md
U	2026-04-18	      46	2587	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/en_core_web_sm/en_core_web_sm-3.8.0/README.md
U	2026-04-18	      50	1742	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/nltk-3.9.4.dist-info/licenses/README.md
U	2026-04-18	      60	2745	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/distributions/LICENSE.md
U	2026-04-18	      60	2926	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/src/mt19937/LICENSE.md
U	2026-04-18	      71	3511	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy-2.4.4.dist-info/licenses/numpy/random/LICENSE.md
U	2026-04-18	      71	3511	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/numpy/random/LICENSE.md
U	2026-04-18	      76	1526	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/fastapi/.agents/skills/fastapi/references/other-tools.md
U	2026-04-18	     105	2581	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/fastapi/.agents/skills/fastapi/references/streaming.md
U	2026-04-18	     142	3263	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/fastapi/.agents/skills/fastapi/references/dependencies.md
U	2026-04-18	     143	5503	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/huggingface_hub/templates/datasetcard_template.md
U	2026-04-18	     200	6870	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/huggingface_hub/templates/modelcard_template.md
U	2026-04-18	     330	8053	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/nltk-3.9.4.dist-info/licenses/AUTHORS.md
U	2026-04-18	     436	10388	./museum-backend/ops/llm-guard-sidecar/.venv/lib/python3.11/site-packages/fastapi/.agents/skills/fastapi/SKILL.md
U	2026-04-24	      47	2199	./museum-backend/docs/rbac-matrix.md
U	2026-05-05	     364	46986	./team-reports/2026-05-05-recap-investigation/03-doc-review.md
U	2026-05-05	     445	41946	./team-reports/2026-05-05-recap-investigation/04-package-review.md
U	2026-05-05	     552	45158	./team-reports/2026-05-05-recap-investigation/02-security-review.md
U	2026-05-05	     657	60813	./team-reports/2026-05-05-recap-investigation/01-code-review.md
U	2026-05-07	      81	8229	./.claude/skills/team/team-state/2026-05-07-finish-d1-d2/spec.md
U	2026-05-07	     145	9878	./.claude/skills/team/team-state/2026-05-07-finish-d1-d2/design.md
U	2026-05-07	     197	7309	./.claude/skills/team/team-state/2026-05-07-finish-d1-d2/tasks.md
U	2026-05-08	      66	3596	./.claude/skills/team/team-state/2026-05-08-prune-hardening/tasks.md
U	2026-05-08	      66	4794	./.claude/skills/team/team-state/2026-05-08-prune-hardening/STORY.md
U	2026-05-08	      76	5618	./.claude/skills/team/team-state/2026-05-08-prune-hardening/spec.md
U	2026-05-08	      86	5265	./.claude/skills/team/team-state/2026-05-08-prune-hardening/design.md
U	2026-05-08	      88	9034	./.claude/skills/team/team-state/2026-05-08-c3-image-comparative/STORY.md
U	2026-05-08	     104	4187	./.claude/skills/team/team-state/2026-05-07-finish-d1-d2/STORY.md
U	2026-05-08	     107	9394	./.claude/skills/team/team-state/2026-05-08-c1-chat-fast/STORY.md
U	2026-05-08	     142	19403	./.claude/skills/team/team-state/2026-05-08-c2-image-finition/spec.md
U	2026-05-08	     146	12239	./.claude/skills/team/team-state/2026-05-08-c2-image-finition/STORY.md
U	2026-05-08	     150	21893	./.claude/skills/team/team-state/2026-05-08-c3-image-comparative/spec.md
U	2026-05-08	     166	17378	./.claude/skills/team/team-state/2026-05-08-c2-image-finition/design.md
U	2026-05-08	     178	20330	./.claude/skills/team/team-state/2026-05-08-c1-chat-fast/spec.md
U	2026-05-08	     217	18199	./.claude/skills/team/team-state/2026-05-08-c1-chat-fast/design.md
U	2026-05-08	     252	19333	./.claude/skills/team/team-state/2026-05-08-c2-image-finition/tasks.md
U	2026-05-08	     297	20471	./.claude/skills/team/team-state/2026-05-08-c1-chat-fast/tasks.md
U	2026-05-08	     396	26900	./.claude/skills/team/team-state/2026-05-08-c3-image-comparative/tasks.md
U	2026-05-08	     426	30818	./.claude/skills/team/team-state/2026-05-08-c3-image-comparative/design.md
U	2026-05-09	      93	8848	./.claude/skills/team/team-state/2026-05-09-emails-charte-graphique/spec.md
U	2026-05-09	     135	8840	./.claude/skills/team/team-state/2026-05-09-emails-charte-graphique/design.md
U	2026-05-09	     171	9144	./.claude/skills/team/team-state/2026-05-09-emails-charte-graphique/tasks.md
U	2026-05-10	      98	6928	./.claude/skills/team/team-state/2026-05-09-emails-charte-graphique/STORY.md
U	2026-05-12	      55	1414	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/STORY.md
U	2026-05-12	      55	1414	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-implementation/STORY.md
U	2026-05-12	      91	9301	./.claude/skills/team/team-state/2026-05-12-download-no-feedback-transparency/spec.md
U	2026-05-12	     108	14990	./.claude/skills/team/team-state/2026-05-12-llm-guard-circuit-breaker/spec.md
U	2026-05-12	     128	11743	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/phase-0-draft/AI_SAFETY.md
U	2026-05-12	     129	15296	./.claude/skills/team/team-state/2026-05-12-llm-guard-resilience-enterprise/spec.md
U	2026-05-12	     137	10116	./.claude/skills/team/team-state/2026-05-12-download-no-feedback-transparency/design.md
U	2026-05-12	     138	9743	./.claude/skills/team/team-state/2026-05-12-llm-guard-circuit-breaker/STORY.md
U	2026-05-12	     141	14016	./.claude/skills/team/team-state/2026-05-12-llm-guard-circuit-breaker/design.md
U	2026-05-12	     146	7187	./.claude/skills/team/team-state/2026-05-12-download-no-feedback-transparency/STORY.md
U	2026-05-12	     167	10967	./.claude/skills/team/team-state/2026-05-12-llm-guard-resilience-enterprise/STORY.md
U	2026-05-12	     169	7009	./.claude/skills/team/team-state/2026-05-12-download-no-feedback-transparency/tasks.md
U	2026-05-12	     173	15054	./.claude/skills/team/team-state/2026-05-12-llm-guard-circuit-breaker/tasks.md
U	2026-05-12	     182	10889	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/phase-0-draft/ADR-048-guardrail-strategy-interface.md
U	2026-05-12	     184	16542	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/comparison-vs-parallel-run.md
U	2026-05-12	     227	29875	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/spec.md
U	2026-05-12	     243	16213	./.claude/skills/team/team-state/2026-05-12-llm-guard-resilience-enterprise/design.md
U	2026-05-12	     245	23968	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/compliance-research-guardrail-alternatives.md
U	2026-05-12	     263	18950	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/TRACKING.md
U	2026-05-12	     288	23370	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/compliance-research-eu-ai-act.md
U	2026-05-12	     307	26959	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/compliance-research-owasp-llm-top10.md
U	2026-05-12	     349	20609	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/compliance-research-bias-monitoring.md
U	2026-05-12	     351	16783	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/phase-0-draft/RENAME-PLAN.md
U	2026-05-12	     392	20510	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/tasks.md
U	2026-05-12	     393	26291	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/compliance-research-audit-log-patterns.md
U	2026-05-12	     412	14901	./.claude/skills/team/team-state/2026-05-12-llm-guard-resilience-enterprise/tasks.md
U	2026-05-12	     684	46233	./.claude/skills/team/team-state/2026-05-12-llm-guard-perennial-10y-design/design.md
U	2026-05-14	      46	3424	./.claude/skills/team/team-state/2026-05-14-app-store-readiness-batch/tasks.md
U	2026-05-14	      64	5148	./.claude/skills/team/team-state/2026-05-14-app-store-readiness-batch/spec.md
U	2026-05-14	      67	4039	./.claude/skills/team/team-state/2026-05-14-i18n-a11y-eaa-batch/tasks.md
U	2026-05-14	      78	5532	./.claude/skills/team/team-state/2026-05-14-i18n-a11y-eaa-batch/spec.md
U	2026-05-14	      85	7495	./.claude/skills/team/team-state/2026-05-14-app-store-readiness-batch/STORY.md
U	2026-05-14	      86	6761	./.claude/skills/team/team-state/2026-05-14-i18n-a11y-eaa-batch/STORY.md
U	2026-05-14	     106	14256	./.claude/skills/team/team-state/2026-05-14-pii-redaction-llm02/spec.md
U	2026-05-14	     110	10369	./.claude/skills/team/team-state/2026-05-14-pii-redaction-llm02/STORY.md
U	2026-05-14	     115	8044	./.claude/skills/team/team-state/2026-05-14-app-store-readiness-batch/design.md
U	2026-05-14	     124	13017	./.claude/skills/team/team-state/2026-05-14-admin-user-detail-page/STORY.md
U	2026-05-14	     126	14138	./.claude/skills/team/team-state/2026-05-14-admin-user-detail-page/spec.md
U	2026-05-14	     129	14400	./.claude/skills/team/team-state/2026-05-14-garak-musaium-rest-swap/STORY.md
U	2026-05-14	     143	6853	./.claude/skills/team/team-state/2026-05-14-i18n-a11y-eaa-batch/design.md
U	2026-05-14	     146	6928	./.claude/skills/team/team-state/2026-05-14-security-batch-p0-typeorm-sharp/spec.md
U	2026-05-14	     147	12001	./.claude/skills/team/team-state/2026-05-14-security-batch-p0-typeorm-sharp/STORY.md
U	2026-05-14	     149	6695	./.claude/skills/team/team-state/2026-05-14-security-batch-p0-typeorm-sharp/tasks.md
U	2026-05-14	     152	15451	./.claude/skills/team/team-state/2026-05-14-garak-musaium-rest-swap/spec.md
U	2026-05-14	     162	14299	./.claude/skills/team/team-state/2026-05-14-pii-redaction-llm02/design.md
U	2026-05-14	     171	14376	./.claude/skills/team/team-state/2026-05-14-admin-user-detail-page/design.md
U	2026-05-14	     278	14731	./.claude/skills/team/team-state/2026-05-14-admin-user-detail-page/tasks.md
U	2026-05-14	     284	16068	./.claude/skills/team/team-state/2026-05-14-garak-musaium-rest-swap/design.md
U	2026-05-14	     321	14081	./.claude/skills/team/team-state/2026-05-14-security-batch-p0-typeorm-sharp/design.md
U	2026-05-14	     377	19244	./.claude/skills/team/team-state/2026-05-14-pii-redaction-llm02/tasks.md
U	2026-05-14	     482	21556	./.claude/skills/team/team-state/2026-05-14-garak-musaium-rest-swap/tasks.md
U	2026-05-15	      46	5284	./.claude/skills/team/team-state/2026-05-15-td11-express-types-pin-removal/STORY.md
U	2026-05-15	      70	4118	./.claude/skills/team/team-state/2026-05-15-td9-mobile-test-fix/STORY.md
U	2026-05-15	      74	4056	./.claude/skills/team/team-state/2026-05-15-td9-mobile-test-fix/tasks.md
U	2026-05-15	      74	7425	./.claude/skills/team/team-state/2026-05-15-td3-maplibre-self-hosted-style/spec.md
U	2026-05-15	      75	12472	./.claude/skills/team/team-state/2026-05-15-td1-userprofile-openapi-migration/STORY.md
U	2026-05-15	      76	4633	./.claude/skills/team/team-state/2026-05-15-td9-mobile-test-fix/design.md
U	2026-05-15	      77	6763	./.claude/skills/team/team-state/2026-05-15-td8-cull-3-single-impl-chat-ports/spec.md
