T	2026-03-06	      23	648	./museum-frontend/assets/images/backgrounds/README.md
U	2026-05-15	      83	7211	./.claude/skills/team/team-state/2026-05-15-td9-mobile-test-fix/spec.md
U	2026-05-15	      84	7716	./.claude/skills/team/team-state/2026-05-15-td3-maplibre-self-hosted-style/STORY.md
U	2026-05-15	      89	10761	./.claude/skills/team/team-state/2026-05-15-td6-chaos-circuit-breaker-half-open/spec.md
U	2026-05-15	      93	12090	./.claude/skills/team/team-state/2026-05-15-td1-userprofile-openapi-migration/spec.md
U	2026-05-15	     103	10441	./.claude/skills/team/team-state/2026-05-15-td4-prune-retention-integration-tests/spec.md
U	2026-05-15	     118	12372	./.claude/skills/team/team-state/2026-05-15-td6-chaos-circuit-breaker-half-open/STORY.md
U	2026-05-15	     119	7194	./.claude/skills/team/team-state/2026-05-15-td4-prune-retention-integration-tests/STORY.md
U	2026-05-15	     129	13602	./.claude/skills/team/team-state/2026-05-15-td8-cull-3-single-impl-chat-ports/STORY.md
U	2026-05-15	     130	6406	./.claude/skills/team/team-state/2026-05-15-td3-maplibre-self-hosted-style/tasks.md
U	2026-05-15	     134	9940	./.claude/skills/team/team-state/2026-05-15-td1-userprofile-openapi-migration/tasks.md
U	2026-05-15	     144	10873	./.claude/skills/team/team-state/2026-05-15-td8-cull-3-single-impl-chat-ports/design.md
U	2026-05-15	     150	8848	./.claude/skills/team/team-state/2026-05-15-td3-maplibre-self-hosted-style/design.md
U	2026-05-15	     166	12855	./.claude/skills/team/team-state/2026-05-15-td2-bootstrap-profile-cross-device/spec.md
U	2026-05-15	     171	10307	./.claude/skills/team/team-state/2026-05-15-td8-cull-3-single-impl-chat-ports/tasks.md
U	2026-05-15	     172	12041	./.claude/skills/team/team-state/2026-05-15-td1-userprofile-openapi-migration/design.md
U	2026-05-15	     175	13042	./.claude/skills/team/team-state/2026-05-15-td6-chaos-circuit-breaker-half-open/design.md
U	2026-05-15	     180	12672	./.claude/skills/team/team-state/2026-05-15-td2-bootstrap-profile-cross-device/tasks.md
U	2026-05-15	     198	8682	./.claude/skills/team/team-state/2026-05-15-td4-prune-retention-integration-tests/tasks.md
U	2026-05-15	     210	11911	./.claude/skills/team/team-state/2026-05-15-td4-prune-retention-integration-tests/design.md
U	2026-05-15	     324	14277	./.claude/skills/team/team-state/2026-05-15-td6-chaos-circuit-breaker-half-open/tasks.md
U	2026-05-15	     394	31843	./.claude/skills/team/team-state/2026-05-15-td2-bootstrap-profile-cross-device/STORY.md
U	2026-05-15	     470	23128	./.claude/skills/team/team-state/2026-05-15-td2-bootstrap-profile-cross-device/design.md
U	2026-05-16	     102	6462	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/research/01-dispatcher-20yr-bets.md
U	2026-05-16	     163	10913	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/research/00-dispatcher-prep.md
U	2026-05-16	     163	9132	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/inter-agent/01-wave1-2-merged-themes.md
U	2026-05-16	     170	11209	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/inter-agent/00-wave1-themes-and-conflicts.md
U	2026-05-16	     336	31280	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/findings/D-performance-cost.md
U	2026-05-16	     345	28810	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/findings/B-langchain.md
U	2026-05-16	     370	26534	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/findings/F-rag-websearch.md
U	2026-05-16	     397	37989	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/findings/C-prompting-guardrails.md
U	2026-05-16	     412	33786	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/findings/A-architecture.md
U	2026-05-16	     412	35839	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/findings/E-voice.md
U	2026-05-16	     538	34750	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/findings/G-observability.md
U	2026-05-16	     567	41850	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/findings/H-product-ux.md
U	2026-05-16	     729	43854	./.claude/skills/team/team-reports/2026-05-16-chat-backend-audit-360/roadmap/NORTHSTAR.md
U	2026-05-17	      55	1414	./.claude/skills/team/team-state/2026-05-17-local-mobile-env-viable/STORY.md
U	2026-05-18	      10	671	./lib-docs/expo-font/PATTERNS.md
U	2026-05-18	      10	672	./lib-docs/expo-blur/PATTERNS.md
U	2026-05-18	      10	673	./lib-docs/expo-asset/PATTERNS.md
U	2026-05-18	      10	673	./lib-docs/expo-audio/PATTERNS.md
U	2026-05-18	      10	673	./lib-docs/expo-image/PATTERNS.md
U	2026-05-18	      10	674	./lib-docs/expo-camera/PATTERNS.md
U	2026-05-18	      10	674	./lib-docs/expo-router/PATTERNS.md
U	2026-05-18	      10	674	./lib-docs/expo-speech/PATTERNS.md
U	2026-05-18	      10	675	./lib-docs/expo-haptics/PATTERNS.md
U	2026-05-18	      10	675	./lib-docs/expo-linking/PATTERNS.md
U	2026-05-18	      10	675	./lib-docs/expo-location/PATTERNS.md
U	2026-05-18	      10	675	./lib-docs/expo-updates/PATTERNS.md
U	2026-05-18	      10	677	./lib-docs/expo-clipboard/PATTERNS.md
U	2026-05-18	      10	677	./lib-docs/expo-constants/PATTERNS.md
U	2026-05-18	      10	677	./lib-docs/expo-status-bar/PATTERNS.md
U	2026-05-18	      10	677	./lib-docs/expo-system-ui/PATTERNS.md
U	2026-05-18	      10	677	./lib-docs/react-dom/PATTERNS.md
U	2026-05-18	      10	679	./lib-docs/babel-preset-expo/PATTERNS.md
U	2026-05-18	      10	679	./lib-docs/expo-file-system/PATTERNS.md
U	2026-05-18	      10	679	./lib-docs/expo-web-browser/PATTERNS.md
U	2026-05-18	      10	680	./lib-docs/expo-image-picker/PATTERNS.md
U	2026-05-18	      10	680	./lib-docs/expo-localization/PATTERNS.md
U	2026-05-18	      10	680	./lib-docs/expo-secure-store/PATTERNS.md
U	2026-05-18	      10	680	./lib-docs/expo-store-review/PATTERNS.md
U	2026-05-18	      10	681	./lib-docs/expo-splash-screen/PATTERNS.md
U	2026-05-18	      10	683	./lib-docs/expo-linear-gradient/PATTERNS.md
U	2026-05-18	      10	684	./lib-docs/expo-build-properties/PATTERNS.md
U	2026-05-18	      10	685	./lib-docs/expo-image-manipulator/PATTERNS.md
U	2026-05-18	      10	686	./lib-docs/@expo/vector-icons/PATTERNS.md
U	2026-05-18	      10	688	./lib-docs/expo-apple-authentication/PATTERNS.md
U	2026-05-18	      10	688	./lib-docs/expo-local-authentication/PATTERNS.md
U	2026-05-18	      10	693	./lib-docs/react-i18next/PATTERNS.md
U	2026-05-18	      10	695	./lib-docs/intl-pluralrules/PATTERNS.md
U	2026-05-18	      10	711	./lib-docs/@mozilla/readability/PATTERNS.md
U	2026-05-18	      10	713	./lib-docs/@langchain/core/PATTERNS.md
U	2026-05-18	      10	714	./lib-docs/@langchain/openai/PATTERNS.md
U	2026-05-18	      10	721	./lib-docs/@langchain/google-genai/PATTERNS.md
U	2026-05-18	      10	745	./lib-docs/@opentelemetry/resources/PATTERNS.md
U	2026-05-18	      10	746	./lib-docs/@opentelemetry/sdk-node/PATTERNS.md
U	2026-05-18	      10	752	./lib-docs/@hookform/resolvers/PATTERNS.md
U	2026-05-18	      10	757	./lib-docs/@opentelemetry/semantic-conventions/PATTERNS.md
U	2026-05-18	      10	762	./lib-docs/@opentelemetry/exporter-trace-otlp-http/PATTERNS.md
U	2026-05-18	      10	763	./lib-docs/@opentelemetry/auto-instrumentations-node/PATTERNS.md
U	2026-05-18	      10	778	./lib-docs/p-limit/PATTERNS.md
U	2026-05-18	      10	779	./lib-docs/cors/PATTERNS.md
U	2026-05-18	      10	782	./lib-docs/dotenv/PATTERNS.md
U	2026-05-18	      10	786	./lib-docs/compression/PATTERNS.md
U	2026-05-18	      10	791	./lib-docs/reflect-metadata/PATTERNS.md
U	2026-05-18	      10	796	./lib-docs/react-native-worklets/PATTERNS.md
U	2026-05-18	      10	808	./lib-docs/@tanstack/react-query-persist-client/PATTERNS.md
U	2026-05-18	      10	809	./lib-docs/@tanstack/query-async-storage-persister/PATTERNS.md
U	2026-05-18	     200	13083	./lib-docs/@ronradtke/react-native-markdown-display/PATTERNS.md
U	2026-05-18	     201	13349	./lib-docs/react-native-qrcode-svg/PATTERNS.md
U	2026-05-18	     209	11725	./lib-docs/react-native-web/PATTERNS.md
U	2026-05-18	     219	10384	./lib-docs/js-sha256/PATTERNS.md
U	2026-05-18	     222	16794	./lib-docs/react-native-ssl-public-key-pinning/PATTERNS.md
U	2026-05-18	     223	14586	./lib-docs/onnxruntime-node/PATTERNS.md
U	2026-05-18	     225	12158	./lib-docs/axios/PATTERNS.md
U	2026-05-18	     226	13449	./lib-docs/swagger-ui-express/PATTERNS.md
U	2026-05-18	     226	14392	./lib-docs/react-native-webview/PATTERNS.md
U	2026-05-18	     228	13679	./lib-docs/bcrypt/PATTERNS.md
U	2026-05-18	     229	4531	./lib-docs/js-sha256/snapshot-2026-05-18.md
U	2026-05-18	     236	15821	./lib-docs/react-native-gesture-handler/PATTERNS.md
U	2026-05-18	     237	16012	./lib-docs/sharp/PATTERNS.md
U	2026-05-18	     241	12966	./lib-docs/@react-native-community/netinfo/PATTERNS.md
U	2026-05-18	     241	14994	./lib-docs/uuid/PATTERNS.md
U	2026-05-18	     241	8622	./lib-docs/react-native-qrcode-svg/snapshot-2026-05-18.md
U	2026-05-18	     244	14674	./lib-docs/qrcode/PATTERNS.md
U	2026-05-18	     246	11208	./lib-docs/otpauth/PATTERNS.md
U	2026-05-18	     246	16903	./lib-docs/bullmq/PATTERNS.md
U	2026-05-18	     248	8903	./lib-docs/helmet/snapshot-2026-05-18.md
U	2026-05-18	     258	14405	./lib-docs/helmet/PATTERNS.md
U	2026-05-18	     260	11408	./lib-docs/react-native-safe-area-context/PATTERNS.md
U	2026-05-18	     262	15918	./lib-docs/ioredis/PATTERNS.md
U	2026-05-18	     262	16815	./lib-docs/recharts/PATTERNS.md
U	2026-05-18	     264	16090	./lib-docs/linkedom/PATTERNS.md
U	2026-05-18	     270	17520	./lib-docs/react-native-screens/PATTERNS.md
U	2026-05-18	     272	14624	./lib-docs/opossum/PATTERNS.md
U	2026-05-18	     273	12362	./lib-docs/prom-client/PATTERNS.md
U	2026-05-18	     276	7857	./lib-docs/otpauth/snapshot-2026-05-18.md
U	2026-05-18	     279	13056	./lib-docs/typeorm/PATTERNS.md
U	2026-05-18	     282	13389	./lib-docs/react-native-svg/PATTERNS.md
U	2026-05-18	     283	15292	./lib-docs/pg/PATTERNS.md
U	2026-05-18	     288	17381	./lib-docs/@react-navigation/native/PATTERNS.md
U	2026-05-18	     290	11306	./lib-docs/axios/snapshot-2026-05-18.md
U	2026-05-18	     295	15686	./lib-docs/multer/PATTERNS.md
U	2026-05-18	     298	18405	./lib-docs/express/PATTERNS.md
U	2026-05-18	     300	20076	./lib-docs/@tanstack/react-query/PATTERNS.md
U	2026-05-18	     302	17453	./lib-docs/maplibre-gl/PATTERNS.md
U	2026-05-18	     303	15626	./lib-docs/@sentry/react-native/PATTERNS.md
U	2026-05-18	     305	17004	./lib-docs/jsonwebtoken/PATTERNS.md
U	2026-05-18	     306	10868	./lib-docs/linkedom/snapshot-2026-05-18.md
U	2026-05-18	     309	13267	./lib-docs/framer-motion/PATTERNS.md
U	2026-05-18	     320	16790	./lib-docs/i18next/PATTERNS.md
U	2026-05-18	     326	11856	./lib-docs/@react-native-async-storage/async-storage/PATTERNS.md
U	2026-05-18	     326	15251	./lib-docs/@shopify/flash-list/PATTERNS.md
U	2026-05-18	     328	11757	./lib-docs/react-native-web/snapshot-2026-05-18.md
U	2026-05-18	     328	20253	./lib-docs/langfuse/PATTERNS.md
U	2026-05-18	     332	19550	./lib-docs/react-native/PATTERNS.md
U	2026-05-18	     335	14227	./lib-docs/opossum/snapshot-2026-05-18.md
U	2026-05-18	     336	11515	./lib-docs/express-middleware-thin/snapshot-2026-05-18.md
U	2026-05-18	     338	17039	./lib-docs/react/PATTERNS.md
U	2026-05-18	     342	18572	./lib-docs/react-hook-form/PATTERNS.md
U	2026-05-18	     348	16111	./lib-docs/express-middleware-thin/PATTERNS.md
U	2026-05-18	     355	18005	./lib-docs/zustand/PATTERNS.md
U	2026-05-18	     359	14635	./lib-docs/@maplibre/maplibre-react-native/PATTERNS.md
U	2026-05-18	     365	13807	./lib-docs/@shopify/flash-list/snapshot-2026-05-18.md
U	2026-05-18	     371	10581	./lib-docs/prom-client/snapshot-2026-05-18.md
U	2026-05-18	     374	16343	./lib-docs/@sentry/node/PATTERNS.md
U	2026-05-18	     375	12685	./lib-docs/react-native-safe-area-context/snapshot-2026-05-18.md
U	2026-05-18	     378	18207	./lib-docs/react-native-ssl-public-key-pinning/snapshot-2026-05-18.md
U	2026-05-18	     379	21132	./lib-docs/opentelemetry/PATTERNS.md
U	2026-05-18	     382	14843	./lib-docs/swagger-ui-express/snapshot-2026-05-18.md
U	2026-05-18	     382	19561	./lib-docs/langchain/PATTERNS.md
U	2026-05-18	     389	21054	./lib-docs/expo/PATTERNS.md
U	2026-05-18	     391	20642	./lib-docs/next/PATTERNS.md
U	2026-05-18	     394	13757	./lib-docs/onnxruntime-node/snapshot-2026-05-18.md
U	2026-05-18	     431	18950	./lib-docs/react-native-reanimated/PATTERNS.md
U	2026-05-18	     440	20581	./lib-docs/zod/PATTERNS.md
U	2026-05-18	     452	16688	./lib-docs/maplibre-gl/snapshot-2026-05-18.md
U	2026-05-18	     502	17534	./lib-docs/@maplibre/maplibre-react-native/snapshot-2026-05-18.md
U	2026-05-18	     536	17143	./lib-docs/@ronradtke/react-native-markdown-display/snapshot-2026-05-18.md
U	2026-05-18	     588	26403	./lib-docs/react-native-gesture-handler/snapshot-2026-05-18.md
U	2026-05-18	     592	23142	./lib-docs/react-native-screens/snapshot-2026-05-18.md
U	2026-05-18	     600	26092	./lib-docs/recharts/snapshot-2026-05-18.md
U	2026-05-18	     627	22317	./lib-docs/multer/snapshot-2026-05-18.md
U	2026-05-18	     629	20732	./lib-docs/@react-native-community/netinfo/snapshot-2026-05-18.md
U	2026-05-18	     632	16875	./lib-docs/@react-native-async-storage/async-storage/snapshot-2026-05-18.md
U	2026-05-18	     640	27803	./lib-docs/opentelemetry/snapshot-2026-05-18.md
U	2026-05-18	     667	19738	./lib-docs/@sentry/nextjs/snapshot-2026-05-18.md
U	2026-05-18	     697	21174	./lib-docs/typeorm/snapshot-2026-05-18.md
U	2026-05-18	     697	21970	./lib-docs/react-native-reanimated/snapshot-2026-05-18.md
U	2026-05-18	     704	28298	./lib-docs/bcrypt/snapshot-2026-05-18.md
U	2026-05-18	     707	27962	./lib-docs/@tanstack/react-query/snapshot-2026-05-18.md
U	2026-05-18	     728	29232	./lib-docs/langfuse/snapshot-2026-05-18.md
U	2026-05-18	     736	22029	./lib-docs/i18next/snapshot-2026-05-18.md
U	2026-05-18	     749	25149	./lib-docs/@sentry/react-native/snapshot-2026-05-18.md
U	2026-05-18	     750	22133	./lib-docs/pg/snapshot-2026-05-18.md
U	2026-05-18	     792	29052	./lib-docs/jsonwebtoken/snapshot-2026-05-18.md
U	2026-05-18	     832	28080	./lib-docs/bullmq/snapshot-2026-05-18.md
U	2026-05-18	     848	25241	./lib-docs/zod/snapshot-2026-05-18.md
U	2026-05-18	     877	26228	./lib-docs/qrcode/snapshot-2026-05-18.md
U	2026-05-18	     918	27486	./lib-docs/sharp/snapshot-2026-05-18.md
U	2026-05-18	    1063	49099	./lib-docs/uuid/snapshot-2026-05-18.md
U	2026-05-18	    1158	33540	./lib-docs/@react-navigation/native/snapshot-2026-05-18.md
U	2026-05-18	    1190	34366	./lib-docs/langchain/snapshot-2026-05-18.md
U	2026-05-18	    1218	34827	./lib-docs/@sentry/node/snapshot-2026-05-18.md
U	2026-05-18	    1325	34896	./lib-docs/react-native-webview/snapshot-2026-05-18.md
U	2026-05-18	    1398	34726	./lib-docs/ioredis/snapshot-2026-05-18.md
U	2026-05-18	    1478	63723	./lib-docs/react-native/snapshot-2026-05-18.md
U	2026-05-18	    1636	41247	./lib-docs/express/snapshot-2026-05-18.md
U	2026-05-18	    1683	53380	./lib-docs/react-native-svg/snapshot-2026-05-18.md
U	2026-05-18	    1801	60082	./lib-docs/expo/snapshot-2026-05-18.md
U	2026-05-18	    2041	50627	./lib-docs/zustand/snapshot-2026-05-18.md
U	2026-05-18	    2219	75675	./lib-docs/react/snapshot-2026-05-18.md
U	2026-05-18	    2481	91018	./lib-docs/next/snapshot-2026-05-18.md
U	2026-05-18	    2758	54008	./lib-docs/framer-motion/snapshot-2026-05-18.md
U	2026-05-18	    5387	201319	./lib-docs/react-hook-form/snapshot-2026-05-18.md
U	2026-05-19	      57	3180	./.claude/skills/team/team-state/2026-05-19-cluster5-jwt-ratelimit/inputs/spec-context.md
U	2026-05-19	      61	5037	./.claude/skills/team/team-state/2026-05-19-cluster-7-react-forms-hardening/spec.md
U	2026-05-19	      65	4626	./.claude/skills/team/team-state/2026-05-19-cluster-7-react-forms-hardening/tasks.md
U	2026-05-19	      68	3841	./.claude/skills/team/team-state/2026-05-19-cluster-12-web-deps-codemod/STORY.md
U	2026-05-19	      71	7465	./.claude/skills/team/team-state/2026-05-19-cluster-9-cert-pinning-hardening/STORY.md
U	2026-05-19	      76	6691	./.claude/skills/team/team-state/2026-05-19-sentry-otel-followups/design.md
U	2026-05-19	      96	13349	./.claude/skills/team/team-state/2026-05-19-sentry-otel-followups/spec.md
U	2026-05-19	      96	15158	./.claude/skills/team/team-state/2026-05-19-cluster-9-cert-pinning-hardening/spec.md
U	2026-05-19	     101	6873	./.claude/skills/team/team-state/2026-05-19-cluster5-jwt-ratelimit/inputs/red-respawn-context.md
U	2026-05-19	     104	12861	./.claude/skills/team/team-state/2026-05-19-tanstack-zustand-polish/design.md
U	2026-05-19	     104	13858	./.claude/skills/team/team-state/2026-05-19-tanstack-zustand-polish/spec.md
U	2026-05-19	     112	5974	./.claude/skills/team/team-state/2026-05-19-tanstack-zustand-polish/handoffs/COMMIT-PLAN.md
U	2026-05-19	     112	9519	./.claude/skills/team/team-state/2026-05-19-tanstack-zustand-polish/tasks.md
U	2026-05-19	     116	5860	./.claude/skills/team/team-state/2026-05-19-cluster-7-react-forms-hardening/STORY.md
U	2026-05-19	     125	12511	./.claude/skills/team/team-state/2026-05-19-cluster-9-cert-pinning-hardening/documenter-notes.md
U	2026-05-19	     134	9130	./.claude/skills/team/team-state/2026-05-19-sentry-otel-followups/STORY.md
U	2026-05-19	     136	17821	./.claude/skills/team/team-state/2026-05-19-sentry-otel-cleanup/spec.md
U	2026-05-19	     150	19908	./.claude/skills/team/team-state/2026-05-19-cluster5-jwt-ratelimit/spec.md
U	2026-05-19	     154	11118	./.claude/skills/team/team-state/2026-05-19-sentry-otel-cleanup/STORY.md
U	2026-05-19	     163	13538	./.claude/skills/team/team-state/2026-05-19-sentry-otel-followups/tasks.md
U	2026-05-19	     163	17663	./.claude/skills/team/team-state/2026-05-19-sentry-otel-cleanup/design.md
U	2026-05-19	     165	8652	./.claude/skills/team/team-state/2026-05-19-cluster-7-react-forms-hardening/design.md
U	2026-05-19	     172	9519	./.claude/skills/team/team-state/2026-05-19-cluster5-jwt-ratelimit/STORY.md
U	2026-05-19	     216	11521	./.claude/skills/team/team-state/2026-05-19-cluster-9-cert-pinning-hardening/green-src-backup/museum-frontend/docs/CERT_PINNING_RUNBOOK.md
U	2026-05-19	     249	22515	./.claude/skills/team/team-state/2026-05-19-cluster5-jwt-ratelimit/design.md
U	2026-05-19	     278	15109	./lib-docs/@sentry/nextjs/PATTERNS.md
U	2026-05-19	     282	21493	./.claude/skills/team/team-state/2026-05-19-cluster5-jwt-ratelimit/tasks.md
U	2026-05-19	     322	25745	./.claude/skills/team/team-state/2026-05-19-cluster-9-cert-pinning-hardening/design.md
U	2026-05-19	     424	21215	./.claude/skills/team/team-state/2026-05-19-sentry-otel-cleanup/tasks.md
U	2026-05-19	     444	19954	./.claude/skills/team/team-state/2026-05-19-cluster-9-cert-pinning-hardening/tasks.md
U	2026-05-19	     510	40604	./.claude/skills/team/team-state/2026-05-19-tanstack-zustand-polish/STORY.md
