P01	./README.md
P01	./SECURITY.md
P02	./docs/ROADMAP_FE_RN_BEST_PRACTICES.md
P02	./docs/PHASE_HISTORY.md
P02	./docs/ROADMAP_TEAM.md
P02	./docs/ARCHITECTURE.md
P02	./docs/DOCS_INDEX.md
P02	./docs/ROADMAP_PRODUCT.md
P02	./docs/TECH_DEBT.md
P03	./.claude/agents/documenter.md
P03	./.claude/agents/security.md
P03	./.claude/agents/learning-curator.md
P03	./.claude/agents/architect.md
P03	./.claude/agents/doc-fetcher.md
P03	./.claude/agents/verifier.md
P03	./.claude/agents/editor.md
P03	./.claude/agents/doc-curator.md
P03	./.claude/agents/reviewer.md
P03	./.claude/agents/shared/stack-context.json
P03	./.claude/agents/shared/user-feedback-rules.json
P04	./.claude/skills/team/team-templates/audit.md
P04	./.claude/skills/team/team-protocols/conflict-resolution.md
P04	./.claude/skills/team/team-protocols/error-taxonomy.md
P04	./.claude/skills/team/team-templates/micro.md
P04	./.claude/skills/team/team-protocols/gitnexus-integration.md
P04	./.claude/skills/team/team-protocols/finalize.md
P04	./.claude/skills/team/team-templates/standard.md
P04	./.claude/skills/team/team-protocols/import-coherence.md
P04	./.claude/skills/team/team-protocols/sdlc-pipelines.md
P04	./.claude/skills/team/team-templates/enterprise.md
P04	./.claude/skills/team/team-protocols/quality-gates.md
P04	./.claude/skills/team/team-protocols/agent-mandate.md
P04	./.claude/skills/team/SKILL.md
P04	./.claude/quality-ratchet.json
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-03-feedback-loop-interne-t21.md
P05	./.claude/skills/team/team-knowledge/lessons/SCHEMA.md
P05	./.claude/skills/team/team-knowledge/amendments/SCHEMA.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-04-f2-museummapview-refactor.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-05-f3-museumsheet-refactor.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-07-finish-d1-d2.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-10-c2-image-chat-finition.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-10-pr-255-c2-c3-rbac-ci-fixes.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-12-llm-guard-circuit-breaker.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-12-download-no-feedback-transparency.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-12-llm-guard-resilience-enterprise.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td6-chaos-circuit-breaker-half-open.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td11-express-types-pin-removal.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td9-mobile-test-fix.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td3-maplibre-self-hosted-style.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td4-prune-retention-integration-tests.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td2-bootstrap-profile-cross-device.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-15-td8-cull-3-single-impl-chat-ports.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-19-cluster5-jwt-ratelimit.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-19-sentry-otel-cleanup.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-19-cluster-9-cert-pinning-hardening.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-19-sentry-otel-followups.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-19-tanstack-zustand-polish.md
P05	./.claude/skills/team/team-knowledge/lessons/2026-05-17-w3-geo-walk-intra.md
P05	./.claude/skills/team/team-knowledge/agent-performance.json
P05	./.claude/skills/team/team-knowledge/autonomy-state.json
P05	./.claude/skills/team/team-knowledge/error-patterns.json
P05	./.claude/skills/team/team-knowledge/estimation-accuracy.json
P05	./.claude/skills/team/team-knowledge/next-run.json
P05	./.claude/skills/team/team-knowledge/plan-cache.json
P05	./.claude/skills/team/team-knowledge/prompt-enrichments.json
P05	./.claude/skills/team/team-knowledge/quality-ratchet.json
P05	./.claude/skills/team/team-knowledge/velocity-metrics.json
P06	./.claude/projects/-Users-Tim-Desktop-all-dev-Pro-InnovMind/memory/project_v3_decisions.md
P06	./.claude/projects/-Users-Tim-Desktop-all-dev-Pro-InnovMind/memory/project_museum_web.md
P06	./docs/superpowers/specs/2026-05-18-ufr-022-fresh-context-five-phases-design.md
P07	./docs/SLO.md
P07	./docs/CAPACITY_PLAN.md
P07	./docs/CHAOS_RUNBOOKS.md
P07	./docs/DB_BACKUP_RESTORE.md
P07	./docs/UPTIME_MONITORING.md
P07	./docs/GITHUB_ACTIONS_SHA_PINS.md
P07	./docs/MOBILE_INTERNAL_TESTING_FLOW.md
P07	./docs/SOCIAL_AUTH_SETUP.md
P07	./docs/CONTRIBUTING.md
P07	./docs/MIGRATION_GOVERNANCE.md
P07	./docs/AI_VISUAL_SIMILARITY.md
P07	./docs/AI_VOICE.md
P07	./docs/GDPR_ART22_SCOPE.md
P07	./docs/OPS_INCIDENT_LLM_GUARD.md
P07	./docs/GOOGLE_PLAY_DATA_SAFETY.md
P07	./docs/STORE_SUBMISSION_GUIDE.md
P07	./docs/TEST_FACTORIES.md
P07	./docs/LINT_DISCIPLINE.md
P07	./docs/AI_SAFETY.md
P07	./docs/TEST_INDEX.md
P07	./docs/TESTING_PHASE2_PLAN.md
P07	./docs/TESTING_DISCIPLINE_PROPOSAL.md
P07	./docs/TEST_COVERAGE_INVENTORY.md
P07	./docs/HANDOFF-2026-05-18-tech-debt-investigation.md
P07	./docs/HANDOFF_W3_GEO_PILOT.md
P07	./docs/CI_CD_SECRETS.md
P07	./docs/RELEASE_CHECKLIST.md
P07	./docs/HANDOFF-2026-05-19-debt-collision-report.md
P07	./docs/OPS_DEPLOYMENT.md
P08	./docs/RUNBOOKS/redis-rotation.md
P08	./docs/RUNBOOKS/auto-rollback.md
P08	./docs/RUNBOOKS/prod-secrets-bootstrap.md
P08	./docs/incidents/tabletop/db-compromise-sqli.md
P08	./docs/incidents/tabletop/jwt-secret-leaked.md
P08	./docs/incidents/tabletop/openai-key-abuse.md
P08	./docs/incidents/POST_MORTEM_TEMPLATE.md
P08	./docs/compliance/DATA_FLOW_MAP.md
P08	./docs/incidents/BREACH_PLAYBOOK.md
P08	./docs/RUNBOOKS/audit-chain-forensics.md
P08	./docs/RUNBOOKS/secrets-rotation.md
P08	./docs/RUNBOOKS/CERT_ROTATION.md
P08	./docs/security/network-hardening.md
P08	./docs/RUNBOOKS/README.md
P08	./docs/RUNBOOKS/V1_FALLBACKS.md
P08	./docs/operations/PENTEST_SCOPE.md
P08	./docs/legal/DPIA_ROPA_READINESS.md
P08	./docs/compliance/FAIRNESS_METRICS_PLAN.md
P08	./docs/compliance/AI_ACT_CONFORMITY_MATRIX.md
P08	./docs/compliance/art5-audit.md
P08	./docs/operations/POSTMORTEM_TEMPLATE.md
P08	./docs/operations/CAPACITY_PLAN_100K.md
P08	./docs/legal/ROPA.md
P08	./docs/legal/DPIA.md
P08	./docs/RUNBOOKS/guardrail-incidents.md
P08	./docs/legal/SUBPROCESSORS.md
P08	./docs/legal/accessibility-statement-en.md
P08	./docs/legal/accessibility-statement-fr.md
P08	./docs/operations/VDP_RUNBOOK.md
P08	./docs/operations/CNIL_BREACH_NOTIFICATION_DRYRUN.md
P08	./docs/compliance/SUBPROCESSORS.md
P08	./docs/operations/SENTRY_P0_TRIAGE_2026-05-20.md
P08	./docs/operations/INCIDENT_CONTACTS.md
P08	./docs/legal/DPIA_T1.1_addendum.md
P08	./docs/operations/ENISA_SRP_ONBOARDING.md
P08	./docs/legal/AI_DISCLOSURE_AUDIT.md
P08	./docs/legal/AI_DISCLOSURE.md
P08	./docs/observability/DISTRIBUTED_TRACING.md
P08	./docs/operations/LIGHTHOUSE_AUDIT.md
P08	./docs/operations/SECURITY_MAILBOX_SETUP.md
P08	./docs/operations/PGP_KEY_GENERATION.md
P08	./docs/operations/CHAOS_GAMEDAY_2026-05.md
P08	./docs/maplibre/cartodb-raster-style.json
P08	./docs/store-listing/appstore-metadata.json
P08	./docs/store-listing/googleplay-metadata.json
P09	./.claude/commands/power-tools.md
P09	./.claude/skills/supply-chain-auditor/SKILL.md
P09	./.claude/skills/variant-analysis/SKILL.md
P09	./.claude/skills/semgrep/SKILL.md
P09	./.claude/skills/codeql/SKILL.md
P09	./.claude/skills/skill-creator/SKILL.md
P09	./.claude/skills/backend-patterns/SKILL.md
P09	./.claude/skills/security-compliance/SKILL.md
P09	./.claude/skills/test-routes/SKILL.md
P09	./.claude/skills/recap/SKILL.md
P09	./.claude/skills/rollback/SKILL.md
P09	./.claude/skills/verify-schema/SKILL.md
P09	./.claude/skills/test-writer/SKILL.md
P09	./.claude/skills/security-scan/SKILL.md
P09	./.claude/skills/gitnexus-guide/SKILL.md
P09	./.claude/skills/gitnexus-exploring/SKILL.md
P09	./.claude/skills/gitnexus-cli/SKILL.md
P09	./.claude/skills/gitnexus-debugging/SKILL.md
P09	./.claude/skills/gitnexus-impact-analysis/SKILL.md
P09	./.claude/skills/gitnexus-refactoring/SKILL.md
P10	./museum-frontend/assets/images/backgrounds/README.md
P10	./museum-frontend/.maestro/README.md
P10	./museum-backend/ops/llm-guard-sidecar/README.md
P10	./museum-backend/tests/helpers/chaos/README.md
P10	./museum-backend/security/promptfoo/README.md
P10	./museum-backend/tests/perf/k6/helpers/100k-runbook.md
P10	./museum-web/README.md
P10	./museum-backend/tests/helpers/integration/README.md
P10	./museum-backend/docs/perf/2026-04-30-A1-A2-explain-analyze.md
P10	./museum-frontend/docs/IOS26_CRASH_DIAG.md
P10	./museum-backend/README.md
P10	./museum-frontend/.maestro/fixtures/README.md
P10	./museum-frontend/.maestro/fixtures/audio.md
P10	./museum-backend/tests/mutation-killers/README.md
P10	./museum-frontend/README.md
P10	./museum-frontend/features/README.md
P10	./museum-backend/scripts/llm-security/README.md
P10	./museum-frontend/.maestro/AUTH_FLOWS_NOTES.md
P10	./museum-frontend/.maestro/NAV_FLOWS_NOTES.md
P10	./museum-frontend/RUN_LOCAL.md
P10	./museum-backend/src/modules/chat/adapters/secondary/search/SEARCH_PROVIDERS.md
P10	./museum-frontend/docs/CERT_PINNING_RUNBOOK.md
P10	./museum-backend/docs/rbac-matrix.md
P10	./museum-frontend/.maestro/chat-history-pagination.yaml
P10	./museum-frontend/.maestro/coverage-baseline.json
P10	./museum-web/e2e/a11y/_disable-rules.json
P11	./tools/eslint-plugin-musaium-test-discipline/README.md
P11	./infra/langfuse/README.md
P11	./tools/ast-grep-rules/README.md
P11	./packages/musaium-shared/README.md
P11	./packages/musaium-shared/CHANGELOG.md
P11	./lib-docs/README.md
P11	./lib-docs/INDEX.json
P11	./scripts/sentinels/.integration-tier-baseline.json
P11	./scripts/sentinels/as-any-baseline.json
P11	./scripts/sentinels/guardrails-baseline.json
P11	./tools/ast-grep-rules/body-keyed-rate-limit-after-validate-body.yml
P11	./tools/ast-grep-rules/jwt-verify-needs-algorithms.yml
P11	./tools/ast-grep-rules/no-dangerously-set-inner-html-without-purify.yml
P11	./tools/ast-grep-rules/no-raw-throw-error.yml
P11	./tools/ast-grep-rules/no-unicode-emoji-in-screen.yml
P11	./tools/ast-grep-rules/use-readenv-helper-tsx.yml
P11	./tools/ast-grep-rules/use-readenv-helper.yml
P11	./tools/eslint-plugin-musaium-test-discipline/baselines/no-inline-test-entities.json
P12	./.claude/skills/team/team-sdlc-index.md
P12	./.claude/skills/team/team-hooks/README.md
P12	./.claude/skills/team/team-promptfoo/README.md
P12	./.claude/skills/team/team-promptfoo/baseline-scores.json
P12	./team-promptfoo/halluc-baseline.json
P12	./.github/PULL_REQUEST_TEMPLATE.md
